source,query_id,passage_num,doc_idx,is_positive_doc,doc_type,logprob_degradation,fact_degradation,layer_0_drift,layer_16_drift,layer_32_drift,is_causally_important,baseline_fact_score,baseline_correct,baseline_logprob
en_refine,9,,14,,unknown,0.015625,0,0.0,0.3426816332886782,3.7671979401874336,False,1,True,-0.63671875
en_refine,9,,15,,unknown,-0.1328125,0,0.0,0.3452564800554574,4.568840689151544,False,1,True,-0.63671875
en_refine,9,,16,,unknown,-0.1796875,0,0.0,0.34606428235927456,4.564323595196409,False,1,True,-0.63671875
en_refine,9,,17,,unknown,-0.06640625,0,0.0,0.3734906384737126,4.502324979346303,False,1,True,-0.63671875
en_refine,9,,18,,unknown,-0.12109375,0,0.0,0.308584594522409,2.808544915793775,False,1,True,-0.63671875
en_refine,9,,19,,unknown,0.05078125,0,0.0,0.09440230574392103,1.6253001408324028,False,1,True,-0.63671875
en_refine,9,,20,,unknown,0.05078125,0,0.0,0.09440230574392103,1.6253001408324028,False,1,True,-0.63671875
en_refine,9,,21,,unknown,-0.05859375,0,0.0,0.34314606560165406,3.4662856742695523,False,1,True,-0.63671875
en_refine,9,,22,,unknown,0.05078125,0,0.0,0.21693838430638987,2.710200615561639,False,1,True,-0.63671875
en_refine,9,,23,,unknown,0.05078125,0,0.0,0.21693838430638987,2.710200615561639,False,1,True,-0.63671875
en_refine,9,,24,,unknown,0.04296875,0,0.0,0.33030150740628095,4.000156158147304,False,1,True,-0.63671875
en_refine,9,,25,,unknown,-0.28515625,0,0.0,0.36146581840013914,4.897897686280804,False,1,True,-0.63671875
en_refine,9,,26,,unknown,0.03125,0,0.0,0.10542834264840431,1.7243267112659588,False,1,True,-0.63671875
en_refine,9,,27,,unknown,0.03125,0,0.0,0.10542834264840431,1.7243267112659588,False,1,True,-0.63671875
en_refine,9,,28,,unknown,-0.0234375,0,0.0,0.16784477429250683,2.030796573734992,False,1,True,-0.63671875
en_refine,9,,29,,unknown,0.0234375,0,0.0,0.10877533470691511,1.7431130609289855,False,1,True,-0.63671875
en_refine,9,,30,,unknown,0.0078125,0,0.0,0.2128424509499375,2.479751654624133,False,1,True,-0.63671875
en_refine,9,,31,,unknown,0.01171875,0,0.0,0.21692030018363917,2.9057193635813827,False,1,True,-0.63671875
en_refine,9,,32,,unknown,-0.01953125,0,0.0,0.1913464472761955,2.522148342659269,False,1,True,-0.63671875
en_refine,9,,33,,unknown,-0.015625,0,0.0,0.19466276950371678,2.7064559171475655,False,1,True,-0.63671875
en_refine,9,,34,,unknown,-0.0234375,0,0.0,0.2438135710870457,2.9249559816144943,False,1,True,-0.63671875
en_refine,9,,35,,unknown,-0.05078125,0,0.0,0.2789050434203857,2.980562304722654,False,1,True,-0.63671875
en_refine,9,,36,,unknown,-0.04296875,0,0.0,0.17996288599036941,2.4364631974688873,False,1,True,-0.63671875
en_refine,9,,37,,unknown,-0.0703125,0,0.0,0.24213737922925307,3.1082072225813824,False,1,True,-0.63671875
en_refine,9,,38,,unknown,0.0625,0,0.0,0.22070382114304105,2.834491942669449,False,1,True,-0.63671875
